Google.Date,Open,High,Low,Close,Volume
Google,30-Jan-15,515.86,539.87,515.52,534.52,5590977
Google,29-Jan-15,511.00,511.09,501.20,510.66,4174924
Google,28-Jan-15,522.78,522.99,510.00,510.00,1679230
Google,27-Jan-15,529.97,530.70,518.19,518.63,1898844
Google,26-Jan-15,538.53,539.00,529.67,535.21,1539524
Google,23-Jan-15,535.59,542.17,533.00,539.95,2275485
Google,22-Jan-15,521.48,536.33,519.70,534.39,2669558
Google,21-Jan-15,507.25,519.28,506.20,518.04,2262455
Google,20-Jan-15,511.00,512.50,506.02,506.90,2225922
Google,16-Jan-15,500.01,508.19,500.00,508.08,2292043
Google,15-Jan-15,505.57,505.68,497.76,501.79,2711355
Google,14-Jan-15,494.65,503.23,493.00,500.87,2229638
Google,13-Jan-15,498.84,502.98,492.39,496.18,2365687
Google,12-Jan-15,494.94,495.98,487.56,492.55,2320446
Google,9-Jan-15,504.76,504.92,494.79,496.17,2065715
Google,8-Jan-15,497.99,503.48,491.00,502.68,3344395
Google,7-Jan-15,507.00,507.24,499.65,501.10,2059366
Google,6-Jan-15,515.00,516.18,501.05,501.96,2891950
Google,5-Jan-15,523.26,524.33,513.06,513.87,2054238
Google,2-Jan-15,529.01,531.27,524.10,524.81,1446662
Google,31-Dec-14,531.25,532.60,525.80,526.40,1371819
Google,30-Dec-14,528.09,531.15,527.13,530.42,873923
Google,29-Dec-14,532.19,535.48,530.01,530.33,2276104
Google,26-Dec-14,528.77,534.25,527.31,534.03,1037727
Google,24-Dec-14,530.51,531.76,527.02,528.77,704035
Google,23-Dec-14,527.00,534.56,526.29,530.59,2191567
Google,22-Dec-14,516.08,526.46,516.08,524.87,2723599
Google,19-Dec-14,511.51,517.72,506.91,516.35,3680148
Google,18-Dec-14,512.95,513.87,504.70,511.10,2918730
Google,17-Dec-14,497.00,507.00,496.81,504.89,2875281
Google,16-Dec-14,511.56,513.05,489.00,495.39,3953371
Google,15-Dec-14,522.74,523.10,513.27,513.80,2812786
Google,12-Dec-14,523.51,528.50,518.66,518.66,1989117
Google,11-Dec-14,527.80,533.92,527.10,528.34,1610964
Google,10-Dec-14,533.08,536.33,525.56,526.06,1716835
Google,9-Dec-14,522.14,534.19,520.50,533.37,1871268
Google,8-Dec-14,527.13,531.00,523.79,526.98,2327127
Google,5-Dec-14,531.00,532.89,524.28,525.26,2558649
Google,4-Dec-14,531.16,537.34,528.59,537.31,1392208
Google,3-Dec-14,531.44,536.00,529.26,531.32,1279288
Google,2-Dec-14,533.51,535.50,529.80,533.75,1522481
Google,1-Dec-14,538.90,541.41,531.86,533.80,2109599
Google,28-Nov-14,540.62,542.00,536.60,541.83,1145231
Google,26-Nov-14,540.88,541.55,537.04,540.37,1519503
Google,25-Nov-14,539.00,543.98,538.60,541.08,1784967
Google,24-Nov-14,537.65,542.70,535.62,539.27,1701682
Google,21-Nov-14,541.61,542.14,536.56,537.50,2218249
Google,20-Nov-14,531.25,535.11,531.08,534.83,1559131
Google,19-Nov-14,535.00,538.24,530.08,536.99,1388440
Google,18-Nov-14,537.50,541.94,534.17,535.03,1957664
Google,17-Nov-14,543.58,543.79,534.06,536.51,1721282
Google,14-Nov-14,546.68,546.68,542.15,544.40,1285991
Google,13-Nov-14,549.80,549.80,543.48,545.38,1335719
Google,12-Nov-14,550.39,550.46,545.17,547.31,1126594
Google,11-Nov-14,548.49,551.94,546.30,550.29,964866
Google,10-Nov-14,541.46,549.59,541.02,547.49,1131546
Google,7-Nov-14,546.21,546.21,538.67,541.01,1629259
Google,6-Nov-14,545.50,546.88,540.97,542.04,1329604
Google,5-Nov-14,556.80,556.80,544.05,545.92,2026740
Google,4-Nov-14,553.00,555.50,549.30,554.11,1240761
Google,3-Nov-14,555.50,557.90,553.23,555.22,1378511
Google,31-Oct-14,559.35,559.57,554.75,559.08,2032887
Google,30-Oct-14,548.95,552.80,543.51,550.31,1451667
Google,29-Oct-14,550.00,554.19,546.98,549.33,1767107
Google,28-Oct-14,543.00,548.98,541.62,548.90,1273372
Google,27-Oct-14,537.03,544.41,537.03,540.77,1184973
Google,24-Oct-14,544.36,544.88,535.79,539.78,1972047
Google,23-Oct-14,539.32,547.22,535.85,543.98,2345296
Google,22-Oct-14,529.89,539.80,528.80,532.71,2917183
Google,21-Oct-14,525.19,526.79,519.11,526.54,2332531
Google,20-Oct-14,509.45,521.76,508.10,520.84,2605505
Google,17-Oct-14,527.25,530.98,508.53,511.17,5530674
Google,16-Oct-14,519.00,529.43,515.00,524.51,3698423
Google,15-Oct-14,531.01,532.80,518.30,530.03,3712536
Google,14-Oct-14,538.90,547.19,533.17,537.94,2217230
Google,13-Oct-14,544.99,549.50,533.10,533.21,2578676
Google,10-Oct-14,557.72,565.13,544.05,544.49,3078634
Google,9-Oct-14,571.18,571.49,559.06,560.88,2519693
Google,8-Oct-14,565.57,573.88,557.49,572.50,1987888
Google,7-Oct-14,574.40,575.27,563.74,563.74,1906427
Google,6-Oct-14,578.80,581.00,574.44,577.35,1211320
Google,3-Oct-14,573.05,577.22,572.50,575.28,1138636
Google,2-Oct-14,567.31,571.91,563.32,570.08,1175307
Google,1-Oct-14,576.01,577.58,567.01,568.27,1445027
Google,30-Sep-14,576.93,579.85,572.85,577.36,1618437
Google,29-Sep-14,571.75,578.19,571.17,576.36,1281204
Google,26-Sep-14,576.06,579.25,574.66,577.10,1439807
Google,25-Sep-14,587.55,587.98,574.18,575.06,1925350
Google,24-Sep-14,581.46,589.63,580.52,587.99,1724537
Google,23-Sep-14,586.85,586.85,581.00,581.13,1467703
Google,22-Sep-14,593.82,593.95,583.46,587.37,1687710
Google,19-Sep-14,591.50,596.48,589.50,596.08,3727045
Google,18-Sep-14,587.00,589.54,585.00,589.27,1442012
Google,17-Sep-14,580.01,587.52,578.78,584.77,1690994
Google,16-Sep-14,572.76,581.50,572.66,579.95,1478306
Google,15-Sep-14,572.94,574.95,568.21,573.10,1596224
Google,12-Sep-14,581.00,581.64,574.46,575.62,1597677
Google,11-Sep-14,580.36,581.81,576.26,581.35,1217721
Google,10-Sep-14,581.50,583.50,576.94,583.10,975145
Google,9-Sep-14,588.90,589.00,580.00,581.01,1286722
Google,8-Sep-14,586.60,591.77,586.30,589.72,1429101
Google,5-Sep-14,583.98,586.55,581.95,586.08,1629477
Google,4-Sep-14,580.00,586.00,579.22,581.98,1459956
Google,3-Sep-14,580.00,582.99,575.00,577.94,1214586
Google,2-Sep-14,571.85,577.83,571.19,577.33,1576830
Google,29-Aug-14,571.33,572.04,567.07,571.60,1081231
Google,28-Aug-14,569.56,573.25,567.10,569.20,1295963
Google,27-Aug-14,577.27,578.49,570.10,571.00,1700161
Google,26-Aug-14,581.26,581.80,576.58,577.86,1635465
Google,25-Aug-14,584.72,585.00,579.00,580.20,1358810
Google,22-Aug-14,583.59,585.24,580.64,582.56,789484
Google,21-Aug-14,583.82,584.50,581.14,583.37,912854
Google,20-Aug-14,585.88,586.70,582.57,584.49,1034779
Google,19-Aug-14,585.00,587.34,584.00,586.86,979298
Google,18-Aug-14,576.11,584.51,576.00,582.16,1282531
Google,15-Aug-14,577.86,579.38,570.52,573.48,1517056
Google,14-Aug-14,576.18,577.90,570.88,574.65,982926
Google,13-Aug-14,567.31,575.00,565.75,574.78,1437922
Google,12-Aug-14,564.52,565.90,560.88,562.73,1537758
Google,11-Aug-14,569.99,570.49,566.00,567.88,1215968
Google,8-Aug-14,563.56,570.25,560.35,568.77,1492491
Google,7-Aug-14,568.00,569.89,561.10,563.36,1108900
Google,6-Aug-14,561.78,570.70,560.00,566.37,1330877
Google,5-Aug-14,570.05,571.98,562.61,565.07,1556685
Google,4-Aug-14,569.04,575.35,564.10,573.15,1427169
Google,1-Aug-14,570.40,575.96,562.85,566.07,1950171
Google,31-Jul-14,580.60,583.65,570.00,571.60,2099516
Google,30-Jul-14,586.55,589.50,584.00,587.42,1013932
Google,29-Jul-14,588.75,589.70,583.52,585.61,1346647
Google,28-Jul-14,588.07,592.50,584.75,590.60,984161
Google,25-Jul-14,590.40,591.86,587.03,589.02,932724
Google,24-Jul-14,596.45,599.50,591.77,593.35,1033341
Google,23-Jul-14,593.23,597.85,592.50,595.98,1229846
Google,22-Jul-14,590.72,599.65,590.60,594.74,1694787
Google,21-Jul-14,591.75,594.40,585.23,589.47,2060334
Google,18-Jul-14,593.00,596.80,582.00,595.08,4006389
Google,17-Jul-14,579.53,580.99,568.61,573.73,3015475
Google,16-Jul-14,588.00,588.40,582.20,582.66,1394560
Google,15-Jul-14,585.74,585.80,576.56,584.78,1618815
Google,14-Jul-14,582.60,585.21,578.03,584.87,1852290
Google,11-Jul-14,571.91,580.85,571.42,579.18,1617569
Google,10-Jul-14,565.91,576.59,565.01,571.10,1353317
Google,9-Jul-14,571.58,576.72,569.38,576.08,1113907
Google,8-Jul-14,577.66,579.53,566.14,571.09,1908647
Google,7-Jul-14,583.76,586.43,579.59,582.25,1061833
Google,3-Jul-14,583.35,585.01,580.92,584.73,712210
Google,2-Jul-14,583.35,585.44,580.39,582.34,1054936
Google,1-Jul-14,578.32,584.40,576.65,582.67,1446309
Google,30-Jun-14,578.66,579.57,574.75,575.28,1310909
Google,27-Jun-14,577.18,579.87,573.80,577.24,2231174
Google,26-Jun-14,581.00,582.45,571.85,576.00,1737210
Google,25-Jun-14,565.26,579.96,565.22,578.65,1964447
Google,24-Jun-14,565.19,572.65,561.01,564.62,2201789
Google,23-Jun-14,555.15,565.00,554.25,564.95,1534659
Google,20-Jun-14,556.85,557.58,550.39,556.36,4496962
Google,19-Jun-14,554.24,555.00,548.51,554.90,2451341
Google,18-Jun-14,544.86,553.56,544.00,553.37,1737343
Google,17-Jun-14,544.20,545.32,539.33,543.01,1445878
Google,16-Jun-14,549.26,549.62,541.52,544.28,1704027
Google,13-Jun-14,552.26,552.30,545.56,551.76,1217176
Google,12-Jun-14,557.30,557.99,548.46,551.35,1457104
Google,11-Jun-14,558.00,559.88,555.02,558.84,1097380
Google,10-Jun-14,560.51,563.60,557.90,560.55,1349444
Google,9-Jun-14,557.15,562.90,556.04,562.12,1463676
Google,6-Jun-14,558.06,558.06,548.93,556.33,1732592
Google,5-Jun-14,546.40,554.95,544.45,553.90,1684886
Google,4-Jun-14,541.50,548.61,538.75,544.66,1812084
Google,3-Jun-14,550.99,552.34,542.55,544.94,1861921
Google,2-Jun-14,560.70,560.90,545.73,553.93,1434989
Google,30-May-14,560.80,561.35,555.91,559.89,1766794
Google,29-May-14,563.35,564.00,558.71,560.08,1350657
Google,28-May-14,564.57,567.84,561.00,561.68,1647717
Google,27-May-14,556.00,566.00,554.35,565.95,2100298
Google,23-May-14,547.26,553.64,543.70,552.70,1929632
Google,22-May-14,541.13,547.60,540.78,545.06,1611837
Google,21-May-14,532.90,539.18,531.91,538.94,1193389
Google,20-May-14,529.74,536.23,526.30,529.77,1780113
Google,19-May-14,519.70,529.78,517.58,528.86,1276362
Google,16-May-14,521.39,521.80,515.44,520.63,1481688
Google,15-May-14,525.70,525.87,517.42,519.98,1703758
Google,14-May-14,533.00,533.00,525.29,526.65,1191863
Google,13-May-14,530.89,536.07,529.51,533.09,1648907
Google,12-May-14,523.51,530.19,519.01,529.92,1908392
Google,9-May-14,510.75,519.90,504.20,518.73,2432783
Google,8-May-14,508.46,517.23,506.45,511.00,2016131
Google,7-May-14,515.79,516.68,503.30,509.96,3216077
Google,6-May-14,525.23,526.81,515.06,515.14,1684381
Google,5-May-14,524.82,528.90,521.32,527.81,1021408
Google,2-May-14,533.76,534.00,525.61,527.93,1685042
Google,1-May-14,527.11,532.93,523.88,531.35,1900432
Google,30-Apr-14,527.60,528.00,522.52,526.66,1746904
Google,29-Apr-14,516.90,529.46,516.32,527.70,2692489
Google,28-Apr-14,517.18,518.60,502.80,517.15,3326429
Google,25-Apr-14,522.51,524.70,515.42,516.18,2097264
Google,24-Apr-14,530.07,531.65,522.12,525.16,1881965
Google,23-Apr-14,533.79,533.87,526.25,526.94,2051066
Google,22-Apr-14,528.64,537.23,527.51,534.81,2359421
Google,21-Apr-14,536.10,536.70,525.60,528.62,2561214
Google,17-Apr-14,548.81,549.50,531.15,536.10,6795393
Google,16-Apr-14,543.00,557.00,540.00,556.54,4879889
Google,15-Apr-14,536.82,538.45,518.46,536.44,3847453
Google,14-Apr-14,538.25,544.10,529.56,532.52,2568020
Google,11-Apr-14,532.55,540.00,526.53,530.60,3916171
Google,10-Apr-14,565.00,565.00,539.90,540.95,4027743
Google,9-Apr-14,559.62,565.37,552.95,564.14,3324742
Google,8-Apr-14,542.60,555.00,541.61,554.90,3152406
Google,7-Apr-14,540.74,548.48,527.15,538.15,4389569
Google,4-Apr-14,574.65,577.77,543.00,543.14,6377658
Google,3-Apr-14,569.85,587.28,564.13,569.74,5087530
Google,2-Apr-14,282.43,571.83,561.44,566.98,2088804
Google,1-Apr-14,559.57,568.18,558.44,566.88,2182626
Google,31-Mar-14,564.63,566.93,555.87,556.70,1942277
Google,28-Mar-14,558.94,566.03,558.33,559.51,2258918
Google,27-Mar-14,564.86,565.40,550.50,556.58,3826676
Google,26-Mar-14,580.42,585.20,565.18,565.42,-
Google,25-Mar-14,582.42,584.34,572.93,578.78,-
Google,24-Mar-14,591.50,591.86,572.40,578.39,-
Google,21-Mar-14,602.55,604.21,590.63,590.93,-
Google,20-Mar-14,599.38,604.20,597.08,597.98,-
Google,19-Mar-14,605.29,605.39,596.61,599.03,-
Google,18-Mar-14,596.74,605.16,595.93,605.02,-
Google,17-Mar-14,589.04,597.94,588.47,595.45,-
Google,14-Mar-14,590.40,594.84,585.68,585.81,-
Google,13-Mar-14,603.37,604.64,591.79,593.94,-
Google,12-Mar-14,597.60,603.32,591.50,603.05,-
Google,11-Mar-14,606.28,606.55,597.72,599.40,-
Google,10-Mar-14,607.24,608.21,601.44,605.18,-
Google,7-Mar-14,612.79,612.88,605.11,606.79,-
Google,6-Mar-14,610.53,612.46,608.69,609.20,-
Google,5-Mar-14,606.92,610.93,605.10,608.52,-
Google,4-Mar-14,606.89,607.39,604.15,606.85,-
Google,3-Mar-14,602.77,603.32,595.47,600.74,-
Google,28-Feb-14,609.56,611.48,602.51,607.22,-
Google,27-Feb-14,608.59,611.50,607.90,609.00,-
Google,26-Feb-14,611.39,613.83,606.27,609.47,-
Google,25-Feb-14,607.36,611.64,604.61,609.39,-
Google,24-Feb-14,602.08,609.47,601.95,605.65,-
Google,21-Feb-14,603.30,604.33,600.82,601.29,-
Google,20-Feb-14,600.97,602.84,599.51,601.45,-
Google,19-Feb-14,602.05,604.00,598.15,600.57,-
Google,18-Feb-14,600.10,605.83,599.40,604.83,-
Google,14-Feb-14,597.21,601.59,595.80,600.80,-
Google,13-Feb-14,589.78,599.35,589.24,599.35,-
Google,12-Feb-14,593.91,594.40,590.10,592.75,-
Google,11-Feb-14,589.49,595.34,585.52,594.49,-
Google,10-Feb-14,585.31,590.61,583.93,585.88,-
Google,7-Feb-14,583.23,588.36,579.70,588.13,-
Google,6-Feb-14,574.99,579.50,573.20,579.40,-
Google,5-Feb-14,571.12,574.81,563.45,571.03,-
Google,4-Feb-14,568.43,576.92,567.94,568.51,-
Google,3-Feb-14,589.01,590.27,565.44,566.15,-
Google,
