Date,Value
30-Jan-15,325.525
29-Jan-15,307.27
28-Jan-15,308.055
27-Jan-15,309.06
26-Jan-15,309.95
23-Jan-15,304.03999999999996
22-Jan-15,294.82
21-Jan-15,291.115
20-Jan-15,289.43499999999995
16-Jan-15,290.14
15-Jan-15,292.96500000000003
14-Jan-15,294.70500000000004
13-Jan-15,297.52
12-Jan-15,299.52
09-Jan-15,300.9
08-Jan-15,298.90999999999997
07-Jan-15,299.87
06-Jan-15,304.625
05-Jan-15,309.79499999999996
02-Jan-15,312.065
31-Dec-14,310.73
30-Dec-14,308.88
29-Dec-14,306.425
26-Dec-14,305.69
24-Dec-14,306.68
23-Dec-14,304.46000000000004
22-Dec-14,299.425
19-Dec-14,300.46000000000004
18-Dec-14,300.19
17-Dec-14,300.36
16-Dec-14,306.61
15-Dec-14,306.43
12-Dec-14,305.94
11-Dec-14,309.945
10-Dec-14,307.495
09-Dec-14,307.28
08-Dec-14,314.185
05-Dec-14,316.16499999999996
04-Dec-14,320.63
03-Dec-14,326.615
02-Dec-14,332.81
01-Dec-14,337.075
28-Nov-14,334.905
26-Nov-14,334.525
25-Nov-14,335.025
24-Nov-14,335.1
21-Nov-14,329.71000000000004
20-Nov-14,325.625
19-Nov-14,325.62
18-Nov-14,325.21500000000003
17-Nov-14,321.78
14-Nov-14,314.56
13-Nov-14,311.375
12-Nov-14,308.345
11-Nov-14,302.97
10-Nov-14,298.90999999999997
07-Nov-14,297.255
06-Nov-14,299.85
05-Nov-14,303.5
04-Nov-14,305.115
03-Nov-14,305.695
31-Oct-14,299.565
30-Oct-14,296.545
29-Oct-14,294.435
28-Oct-14,287.73
27-Oct-14,285.04999999999995
24-Oct-14,298.9
23-Oct-14,314.41499999999996
22-Oct-14,312.66499999999996
21-Oct-14,306.42499999999995
20-Oct-14,305.04999999999995
17-Oct-14,300.49
16-Oct-14,299.09000000000003
15-Oct-14,306.175
14-Oct-14,308.935
13-Oct-14,311.945
10-Oct-14,317.755
09-Oct-14,319.03499999999997
08-Oct-14,318.005
07-Oct-14,321.46500000000003
06-Oct-14,321.93
03-Oct-14,318.64
02-Oct-14,319.48
01-Oct-14,321.70000000000005
30-Sep-14,320.93
29-Sep-14,320.55
26-Sep-14,324.295
25-Sep-14,326.08000000000004
24-Sep-14,323.315
23-Sep-14,325.475
22-Sep-14,328.045
19-Sep-14,326.52
18-Sep-14,326.6
17-Sep-14,324.41499999999996
16-Sep-14,325.99
15-Sep-14,330.235
12-Sep-14,329.75
11-Sep-14,332.12
10-Sep-14,337.95500000000004
09-Sep-14,343.07500000000005
08-Sep-14,345.42
05-Sep-14,344.995
04-Sep-14,343.115
03-Sep-14,341.26
02-Sep-14,340.87
29-Aug-14,340.88
28-Aug-14,341.04499999999996
27-Aug-14,339.54499999999996
26-Aug-14,335.105
25-Aug-14,333.1
22-Aug-14,334.735
21-Aug-14,335.58000000000004
20-Aug-14,334.775
19-Aug-14,335.175
18-Aug-14,334.74
15-Aug-14,330.9
14-Aug-14,327.70000000000005
13-Aug-14,323.245
12-Aug-14,318.685
11-Aug-14,315.21000000000004
08-Aug-14,313.575
07-Aug-14,313.02
06-Aug-14,312.24
05-Aug-14,311.245
04-Aug-14,311.265
01-Aug-14,316.85
31-Jul-14,320.73
30-Jul-14,321.71500000000003
29-Jul-14,323.115
28-Jul-14,320.775
25-Jul-14,338.64
24-Jul-14,359.515
23-Jul-14,357.15
22-Jul-14,356.675
21-Jul-14,356.25
18-Jul-14,353.91999999999996
17-Jul-14,354.53
16-Jul-14,354.67
15-Jul-14,350.375
14-Jul-14,340.87
11-Jul-14,329.525
10-Jul-14,324.525
09-Jul-14,328.905
08-Jul-14,335.3
07-Jul-14,336.16499999999996
03-Jul-14,334.015
02-Jul-14,329.53
01-Jul-14,325.42
30-Jun-14,325.43
27-Jun-14,327.185
26-Jun-14,326.40999999999997
25-Jun-14,325.935
24-Jun-14,325.435
23-Jun-14,325.54499999999996
20-Jun-14,331.51
19-Jun-14,331.63
18-Jun-14,327.77
17-Jun-14,326.20000000000005
16-Jun-14,325.95500000000004
13-Jun-14,331.3
12-Jun-14,335.775
11-Jun-14,331.825
10-Jun-14,329.61
09-Jun-14,328.28499999999997
06-Jun-14,316.55
05-Jun-14,307.475
04-Jun-14,306.3
03-Jun-14,309.16999999999996
02-Jun-14,313.51
30-May-14,312.425
29-May-14,309.96000000000004
28-May-14,311.95500000000004
27-May-14,309.935
23-May-14,305.255
22-May-14,303.63
21-May-14,299.655
20-May-14,296.43
19-May-14,294.28
16-May-14,295.40999999999997
15-May-14,300.26
14-May-14,302.55
13-May-14,298.45000000000005
12-May-14,292.435
09-May-14,290.695
08-May-14,293.19
07-May-14,302.54499999999996
06-May-14,307.95
05-May-14,308.395
02-May-14,307.275
01-May-14,301.115
30-Apr-14,297.27
29-Apr-14,300.22
28-Apr-14,310.125
25-Apr-14,322.96000000000004
24-Apr-14,331.365
23-Apr-14,332.53
22-Apr-14,327.985
21-Apr-14,321.865
17-Apr-14,320.46500000000003
16-Apr-14,318.935
15-Apr-14,317.185
14-Apr-14,315.83500000000004
11-Apr-14,322.3
10-Apr-14,329.535
09-Apr-14,325.175
08-Apr-14,321.435
07-Apr-14,328.07
04-Apr-14,338.485
03-Apr-14,343.905
02-Apr-14,342.03999999999996
01-Apr-14,340.245
31-Mar-14,341.225
28-Mar-14,341.6
27-Mar-14,350.14
26-Mar-14,355.58
25-Mar-14,357.05999999999995
24-Mar-14,365.54499999999996
21-Mar-14,370.82
20-Mar-14,374.705
19-Mar-14,378.04499999999996
18-Mar-14,376.52
17-Mar-14,374.26
14-Mar-14,374.71000000000004
13-Mar-14,371.51
12-Mar-14,368.695
11-Mar-14,371.84000000000003
10-Mar-14,373.635
07-Mar-14,374.315
06-Mar-14,369.09000000000003
05-Mar-14,364.015
04-Mar-14,361.32
03-Mar-14,359.67
28-Feb-14,358.91
27-Feb-14,358.54
26-Feb-14,356.43
25-Feb-14,349.095
24-Feb-14,348.815
21-Feb-14,350.62
20-Feb-14,350.72
19-Feb-14,353.96
18-Feb-14,357.30999999999995
14-Feb-14,353.52
13-Feb-14,352.065
12-Feb-14,359.135
11-Feb-14,361.725
10-Feb-14,360.295
07-Feb-14,353.19
06-Feb-14,346.7
05-Feb-14,347.79499999999996
04-Feb-14,354.28499999999997
03-Feb-14,365.37
31-Jan-14,382.765
30-Jan-14,392.96500000000003
29-Jan-14,389.78
28-Jan-14,388.95
27-Jan-14,394.33000000000004
24-Jan-14,399.58000000000004
23-Jan-14,404.5
22-Jan-14,405.5
21-Jan-14,398.63
17-Jan-14,393.97
16-Jan-14,396.31
15-Jan-14,395.53499999999997
14-Jan-14,395.055
13-Jan-14,400.255
10-Jan-14,403.12
09-Jan-14,401.09000000000003
08-Jan-14,396.755
07-Jan-14,395.44500000000005
06-Jan-14,397.07000000000005
03-Jan-14,398.545
02-Jan-14,396.69
31-Dec-13,396.995
30-Dec-13,402.03
27-Dec-13,403.22
26-Dec-13,402.155
24-Dec-13,403.105
23-Dec-13,400.265
20-Dec-13,395.6
19-Dec-13,391.96000000000004
18-Dec-13,390.28
17-Dec-13,388.25
16-Dec-13,385.06
13-Dec-13,383.08500000000004
12-Dec-13,384.63
11-Dec-13,385.605
10-Dec-13,385.855
09-Dec-13,388.28
06-Dec-13,387.5
05-Dec-13,385.075
04-Dec-13,386.805
03-Dec-13,394.555
02-Dec-13,394.05
29-Nov-13,386.3
27-Nov-13,380.555
26-Nov-13,375.71500000000003
25-Nov-13,371.90999999999997
22-Nov-13,367.025
21-Nov-13,365.805
20-Nov-13,366.69
19-Nov-13,368.04999999999995
18-Nov-13,368.955
15-Nov-13,362.51
14-Nov-13,352.395
13-Nov-13,350.195
12-Nov-13,351.78999999999996
11-Nov-13,348.27
08-Nov-13,350.905
07-Nov-13,358.155
06-Nov-13,358.615
05-Nov-13,358.45
04-Nov-13,362.875
01-Nov-13,363.68
31-Oct-13,362.175
30-Oct-13,360.78999999999996
29-Oct-13,359.44
28-Oct-13,359.26
25-Oct-13,344.115
24-Oct-13,330.235
23-Oct-13,329.28
22-Oct-13,328.805
21-Oct-13,324.625
18-Oct-13,313.21500000000003
17-Oct-13,307.725
16-Oct-13,309.125
15-Oct-13,309.545
14-Oct-13,306.995
11-Oct-13,304.7
10-Oct-13,304.025
09-Oct-13,307.46000000000004
08-Oct-13,313.37
07-Oct-13,315.185
04-Oct-13,317.76
03-Oct-13,319.21500000000003
02-Oct-13,316.13
01-Oct-13,313.81500000000005
30-Sep-13,315.165
27-Sep-13,315.40999999999997
26-Sep-13,314.215
25-Sep-13,313.48
24-Sep-13,313.22
23-Sep-13,313.275
20-Sep-13,313.155
19-Sep-13,308.91499999999996
18-Sep-13,300.845
17-Sep-13,298.725
16-Sep-13,299.98
13-Sep-13,299.765
12-Sep-13,299.15
11-Sep-13,299.73
10-Sep-13,298.885
09-Sep-13,296.275
06-Sep-13,294.48
05-Sep-13,290.98
04-Sep-13,286.53
03-Sep-13,284.65999999999997
30-Aug-13,283.02
29-Aug-13,280.905
28-Aug-13,282.115
27-Aug-13,287.15
26-Aug-13,290.82
23-Aug-13,288.005
22-Aug-13,284.945
21-Aug-13,285.485
20-Aug-13,285.53499999999997
19-Aug-13,285.87
16-Aug-13,287.67
15-Aug-13,291.54
14-Aug-13,295.08500000000004
13-Aug-13,295.83500000000004
12-Aug-13,295.735
09-Aug-13,297.1
08-Aug-13,299.335
07-Aug-13,300.33
06-Aug-13,301.955
05-Aug-13,304.015
02-Aug-13,303.855
01-Aug-13,303.495
31-Jul-13,305.81500000000005
30-Jul-13,309.395
29-Jul-13,305.31
26-Jul-13,299.275
25-Jul-13,301.01
24-Jul-13,303.09000000000003
23-Jul-13,306.20500000000004
22-Jul-13,306.82
19-Jul-13,305.33
18-Jul-13,306.62
17-Jul-13,307.135
16-Jul-13,307.28499999999997
15-Jul-13,302.98
12-Jul-13,296.84000000000003
11-Jul-13,293.20000000000005
10-Jul-13,291.20500000000004
09-Jul-13,288.71000000000004
08-Jul-13,285.71000000000004
05-Jul-13,283.5
03-Jul-13,281.52
02-Jul-13,280.02
01-Jul-13,277.595
28-Jun-13,277.685
27-Jun-13,276.58000000000004
26-Jun-13,273.14
25-Jun-13,271.795
24-Jun-13,272.93
21-Jun-13,274.855
20-Jun-13,278.2
19-Jun-13,280.16999999999996
18-Jun-13,277.71500000000003
17-Jun-13,275.675
14-Jun-13,273.25
13-Jun-13,274.05
12-Jun-13,276.3
11-Jun-13,276.34000000000003
10-Jun-13,273.21000000000004
07-Jun-13,268.745
06-Jun-13,266.78
05-Jun-13,266.405
04-Jun-13,266.19
03-Jun-13,265.69
31-May-13,265.855
30-May-13,265.585
29-May-13,265.97
28-May-13,263.165
24-May-13,260.17
23-May-13,263.94
22-May-13,268.065
21-May-13,268.87
20-May-13,267.41499999999996
17-May-13,265.895
16-May-13,266.515
15-May-13,265.78499999999997
14-May-13,263.635
13-May-13,261.825
10-May-13,259.805
09-May-13,257.8
08-May-13,256.59000000000003
07-May-13,257.2
06-May-13,257.115
03-May-13,252.54
02-May-13,251.42000000000002
01-May-13,251.635
30-Apr-13,252.135
29-Apr-13,262.435
26-Apr-13,270.75
25-Apr-13,270.515
24-Apr-13,267.0
23-Apr-13,261.925
22-Apr-13,258.755
19-Apr-13,262.485
18-Apr-13,268.805
17-Apr-13,270.055
16-Apr-13,270.195
15-Apr-13,270.6
12-Apr-13,267.43
11-Apr-13,263.26
10-Apr-13,260.315
09-Apr-13,257.385
08-Apr-13,255.82
05-Apr-13,257.475
04-Apr-13,260.675
03-Apr-13,262.26
02-Apr-13,264.69
01-Apr-13,266.4
28-Mar-13,262.28499999999997
27-Mar-13,257.9
26-Mar-13,257.815
25-Mar-13,256.565
22-Mar-13,255.33
21-Mar-13,257.08000000000004
20-Mar-13,258.225
19-Mar-13,258.85
18-Mar-13,262.14
15-Mar-13,267.32500000000005
14-Mar-13,272.45500000000004
13-Mar-13,273.12
12-Mar-13,272.21500000000003
11-Mar-13,274.21500000000003
08-Mar-13,274.55
07-Mar-13,274.93
06-Mar-13,274.88
05-Mar-13,269.68
04-Mar-13,264.315
01-Mar-13,262.53999999999996
28-Feb-13,260.605
27-Feb-13,260.145
26-Feb-13,263.91499999999996
25-Feb-13,266.78
22-Feb-13,265.87
21-Feb-13,267.65999999999997
20-Feb-13,268.055
19-Feb-13,266.77
15-Feb-13,267.5
14-Feb-13,264.45
13-Feb-13,260.36
12-Feb-13,261.195
11-Feb-13,262.29999999999995
08-Feb-13,262.75
07-Feb-13,264.63
06-Feb-13,263.58000000000004
05-Feb-13,262.39
04-Feb-13,265.855
01-Feb-13,269.985
31-Jan-13,277.02
30-Jan-13,279.175
29-Jan-13,279.565
28-Jan-13,279.39
25-Jan-13,272.185
24-Jan-13,269.97
23-Jan-13,271.095
22-Jan-13,271.225
18-Jan-13,271.16499999999996
17-Jan-13,271.015
16-Jan-13,270.605
15-Jan-13,269.34000000000003
14-Jan-13,266.55
11-Jan-13,266.82000000000005
10-Jan-13,268.355
09-Jan-13,267.62
08-Jan-13,265.02
07-Jan-13,260.275
04-Jan-13,257.42499999999995
03-Jan-13,256.67499999999995
02-Jan-13,249.915
31-Dec-12,244.8
28-Dec-12,247.065
27-Dec-12,252.71499999999997
26-Dec-12,257.225
24-Dec-12,257.56
21-Dec-12,258.09000000000003
20-Dec-12,259.83000000000004
19-Dec-12,257.935
18-Dec-12,252.19
17-Dec-12,249.96
14-Dec-12,250.61
13-Dec-12,251.09
12-Dec-12,249.785
11-Dec-12,250.8
10-Dec-12,253.62
07-Dec-12,253.57
06-Dec-12,252.72
05-Dec-12,251.19
04-Dec-12,251.24
03-Dec-12,251.45999999999998
30-Nov-12,249.215
29-Nov-12,245.25
28-Nov-12,242.83499999999998
27-Nov-12,241.805
26-Nov-12,240.14
23-Nov-12,236.865
21-Nov-12,231.92000000000002
20-Nov-12,229.16
19-Nov-12,224.815
16-Nov-12,221.805
15-Nov-12,224.4
14-Nov-12,225.81
13-Nov-12,225.85500000000002
12-Nov-12,226.425
09-Nov-12,229.24
08-Nov-12,233.935
07-Nov-12,235.53
06-Nov-12,233.725
05-Nov-12,233.02499999999998
02-Nov-12,234.12
01-Nov-12,235.27499999999998
31-Oct-12,232.45999999999998
26-Oct-12,229.76
25-Oct-12,233.39999999999998
24-Oct-12,233.465
23-Oct-12,234.93
22-Oct-12,241.985
19-Oct-12,246.465
18-Oct-12,245.57
17-Oct-12,244.12
16-Oct-12,243.86
15-Oct-12,243.015
12-Oct-12,245.59
11-Oct-12,250.0
10-Oct-12,255.335
09-Oct-12,258.17
08-Oct-12,259.435
05-Oct-12,258.605
04-Oct-12,253.61
03-Oct-12,252.005
02-Oct-12,254.10000000000002
01-Oct-12,255.76999999999998
28-Sep-12,253.33999999999997
27-Sep-12,251.47
26-Sep-12,254.365
25-Sep-12,255.77499999999998
24-Sep-12,258.48
21-Sep-12,260.885
20-Sep-12,259.74
19-Sep-12,258.96500000000003
18-Sep-12,259.865
17-Sep-12,261.325
14-Sep-12,258.16999999999996
13-Sep-12,255.72
12-Sep-12,257.05
11-Sep-12,258.3
10-Sep-12,256.425
07-Sep-12,251.04
06-Sep-12,247.92000000000002
05-Sep-12,247.94
04-Sep-12,248.17000000000002
31-Aug-12,247.53
30-Aug-12,246.885
29-Aug-12,245.375
28-Aug-12,244.88
27-Aug-12,243.735
24-Aug-12,241.91
23-Aug-12,240.76999999999998
22-Aug-12,240.14
21-Aug-12,241.125
20-Aug-12,240.985
17-Aug-12,239.16
16-Aug-12,234.99
15-Aug-12,233.485
14-Aug-12,233.47
13-Aug-12,232.655
10-Aug-12,233.505
09-Aug-12,234.61
08-Aug-12,234.70999999999998
07-Aug-12,234.845
06-Aug-12,234.79500000000002
03-Aug-12,232.29500000000002
02-Aug-12,232.35
01-Aug-12,234.62
31-Jul-12,236.05
30-Jul-12,231.125
27-Jul-12,222.625
26-Jul-12,221.0
25-Jul-12,224.135
24-Jul-12,225.495
23-Jul-12,225.04000000000002
20-Jul-12,223.04500000000002
19-Jul-12,218.44
18-Jul-12,216.8
17-Jul-12,217.02499999999998
16-Jul-12,216.115
13-Jul-12,216.12
12-Jul-12,217.78
11-Jul-12,222.6
10-Jul-12,225.625
09-Jul-12,225.675
06-Jul-12,227.485
05-Jul-12,228.88
03-Jul-12,229.22
02-Jul-12,227.0
29-Jun-12,224.31
28-Jun-12,224.46499999999997
27-Jun-12,223.23
26-Jun-12,220.875
25-Jun-12,221.065
22-Jun-12,222.835
21-Jun-12,224.175
20-Jun-12,223.885
19-Jun-12,220.26999999999998
18-Jun-12,216.285
15-Jun-12,215.27499999999998
14-Jun-12,215.39
13-Jun-12,216.585
12-Jun-12,217.57
11-Jun-12,218.05
08-Jun-12,219.13
07-Jun-12,217.14
06-Jun-12,214.24
05-Jun-12,210.625
04-Jun-12,207.92000000000002
01-Jun-12,208.95999999999998
31-May-12,210.81
30-May-12,213.22
29-May-12,214.645
25-May-12,215.985
24-May-12,215.845
23-May-12,216.51
22-May-12,216.17000000000002
21-May-12,216.72
18-May-12,222.23000000000002
17-May-12,225.025
16-May-12,225.75
15-May-12,226.05
14-May-12,225.77499999999998
11-May-12,224.93
10-May-12,222.25
09-May-12,221.87
08-May-12,222.755
07-May-12,225.08
04-May-12,228.77
03-May-12,228.78
02-May-12,228.61
01-May-12,226.675
30-Apr-12,224.39
27-Apr-12,209.2
26-Apr-12,192.62
25-Apr-12,190.175
24-Apr-12,188.835
23-Apr-12,190.66500000000002
20-Apr-12,192.635
19-Apr-12,190.875
18-Apr-12,188.015
17-Apr-12,188.11
16-Apr-12,189.45499999999998
13-Apr-12,188.98000000000002
12-Apr-12,188.845
11-Apr-12,191.19
10-Apr-12,192.385
09-Apr-12,192.78500000000003
05-Apr-12,195.25
04-Apr-12,197.595
03-Apr-12,198.13
02-Apr-12,201.52
30-Mar-12,203.15
29-Mar-12,203.70999999999998
28-Mar-12,204.865
27-Mar-12,200.035
26-Mar-12,194.245
23-Mar-12,191.27499999999998
22-Mar-12,191.51999999999998
21-Mar-12,188.69
20-Mar-12,184.165
19-Mar-12,183.365
16-Mar-12,182.65
15-Mar-12,182.835
14-Mar-12,183.785
13-Mar-12,184.02499999999998
12-Mar-12,185.45999999999998
09-Mar-12,185.48
08-Mar-12,183.41
07-Mar-12,180.66500000000002
06-Mar-12,178.84
05-Mar-12,179.24
02-Mar-12,179.685
01-Mar-12,181.89
29-Feb-12,181.39499999999998
28-Feb-12,178.22
27-Feb-12,178.62
24-Feb-12,179.67
23-Feb-12,180.795
22-Feb-12,182.3
21-Feb-12,181.37
17-Feb-12,178.94
16-Feb-12,184.54
15-Feb-12,191.185
14-Feb-12,189.125
13-Feb-12,185.295
10-Feb-12,183.95999999999998
09-Feb-12,184.725
08-Feb-12,183.8
07-Feb-12,184.465
06-Feb-12,184.555
03-Feb-12,181.24
02-Feb-12,176.73000000000002
01-Feb-12,0.0
